id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_ca_qc_rl1_slip_user,l10n_ca_qc.rl1.slip.user,model_l10n_ca_qc_rl1_slip,hr_payroll.group_hr_payroll_user,1,1,1,0
access_l10n_ca_qc_rl1_slip_manager,l10n_ca_qc.rl1.slip.manager,model_l10n_ca_qc_rl1_slip,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_ca_qc_rl1_summary_user,l10n_ca_qc.rl1.summary.user,model_l10n_ca_qc_rl1_summary,hr_payroll.group_hr_payroll_user,1,1,1,0
access_l10n_ca_qc_rl1_summary_manager,l10n_ca_qc.rl1.summary.manager,model_l10n_ca_qc_rl1_summary,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_ca_qc_roe_user,l10n_ca_qc.roe.user,model_l10n_ca_qc_roe,hr_payroll.group_hr_payroll_user,1,1,1,0
access_l10n_ca_qc_roe_manager,l10n_ca_qc.roe.manager,model_l10n_ca_qc_roe,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_ca_qc_roe_earnings_line_user,l10n_ca_qc.roe.earnings.line.user,model_l10n_ca_qc_roe_earnings_line,hr_payroll.group_hr_payroll_user,1,1,1,0
access_l10n_ca_qc_roe_earnings_line_manager,l10n_ca_qc.roe.earnings.line.manager,model_l10n_ca_qc_roe_earnings_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_ca_qc_rl1_wizard_user,l10n_ca_qc.rl1.wizard.user,model_l10n_ca_qc_rl1_wizard,hr_payroll.group_hr_payroll_user,1,1,1,0
access_l10n_ca_qc_rl1_wizard_manager,l10n_ca_qc.rl1.wizard.manager,model_l10n_ca_qc_rl1_wizard,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_ca_qc_rl2_slip_user,l10n_ca_qc.rl2.slip.user,model_l10n_ca_qc_rl2_slip,hr_payroll.group_hr_payroll_user,1,1,1,0
access_l10n_ca_qc_rl2_slip_manager,l10n_ca_qc.rl2.slip.manager,model_l10n_ca_qc_rl2_slip,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_ca_qc_rl2_summary_user,l10n_ca_qc.rl2.summary.user,model_l10n_ca_qc_rl2_summary,hr_payroll.group_hr_payroll_user,1,1,1,0
access_l10n_ca_qc_rl2_summary_manager,l10n_ca_qc.rl2.summary.manager,model_l10n_ca_qc_rl2_summary,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_ca_qc_vacation_accrual_user,l10n_ca_qc.vacation.accrual.user,model_l10n_ca_qc_vacation_accrual,hr_payroll.group_hr_payroll_user,1,1,1,0
access_l10n_ca_qc_vacation_accrual_manager,l10n_ca_qc.vacation.accrual.manager,model_l10n_ca_qc_vacation_accrual,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_ca_qc_garnishment_user,l10n_ca_qc.garnishment.user,model_l10n_ca_qc_garnishment,hr_payroll.group_hr_payroll_user,1,1,1,0
access_l10n_ca_qc_garnishment_manager,l10n_ca_qc.garnishment.manager,model_l10n_ca_qc_garnishment,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_ca_qc_remittance_report_user,l10n_ca_qc.remittance.report.user,model_l10n_ca_qc_remittance_report,hr_payroll.group_hr_payroll_user,1,1,1,0
access_l10n_ca_qc_remittance_report_manager,l10n_ca_qc.remittance.report.manager,model_l10n_ca_qc_remittance_report,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_ca_qc_t4_slip_user,l10n_ca_qc.t4.slip.user,model_l10n_ca_qc_t4_slip,hr_payroll.group_hr_payroll_user,1,1,1,0
access_l10n_ca_qc_t4_slip_manager,l10n_ca_qc.t4.slip.manager,model_l10n_ca_qc_t4_slip,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_ca_qc_t4_summary_user,l10n_ca_qc.t4.summary.user,model_l10n_ca_qc_t4_summary,hr_payroll.group_hr_payroll_user,1,1,1,0
access_l10n_ca_qc_t4_summary_manager,l10n_ca_qc.t4.summary.manager,model_l10n_ca_qc_t4_summary,hr_payroll.group_hr_payroll_manager,1,1,1,1
